true_label,predicted_label,confidence,decision_note
Acne,Acne,0.75,High confidence
Colds & Flu,Colds & Flu,0.9833333333333333,High confidence
Migraine,Migraine,0.82,High confidence
Other,Other,0.7234336758706381,High confidence
Osteoporosis,Osteoporosis,0.9633333333333334,High confidence
Pain,Pain,0.7636881287497475,High confidence
Hypertension,Hypertension,0.8266666666666667,High confidence
Pain,Osteoarthritis,0.5070508018840837,Medium confidence – Top-3 suggested
Bronchitis,Bronchitis,0.9666666666666667,High confidence
Other,Other,0.7868488757688922,High confidence
Other,Other,0.46773321683413427,Medium confidence – Top-3 suggested
Hayfever,Colds & Flu,0.9733333333333334,High confidence
Psoriasis,Other,0.16205792989714887,Low confidence – review recommended
Acne,Other,0.16205792989714887,Low confidence – review recommended
Bronchitis,Bronchitis,0.74,High confidence
Other,Other,0.16205792989714887,Low confidence – review recommended
Osteoarthritis,Migraine,0.6050198008219252,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.9866666666666667,High confidence
Diabetes (Type 1),Diabetes (Type 1),0.9033333333333333,High confidence
Other,Other,0.7302777777777778,High confidence
Acne,Other,0.3212401460370481,Low confidence – review recommended
Bronchitis,Bronchitis,0.9333333333333333,High confidence
Hayfever,Other,0.16205792989714887,Low confidence – review recommended
Acne,Colds & Flu,0.5166666666666667,Medium confidence – Top-3 suggested
Depression,Other,0.41,Medium confidence – Top-3 suggested
Diabetes (Type 2),Diabetes (Type 2),0.7133333333333334,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.5633333333333334,Medium confidence – Top-3 suggested
ADHD,ADHD,0.5661476896535355,Medium confidence – Top-3 suggested
Hayfever,Other,0.16205792989714887,Low confidence – review recommended
Osteoarthritis,Osteoarthritis,1.0,High confidence
Colds & Flu,Pain,0.5766666666666667,Medium confidence – Top-3 suggested
Constipation,Other,0.3212401460370481,Low confidence – review recommended
Other,Other,0.9066666666666666,High confidence
Other,Other,0.16205792989714887,Low confidence – review recommended
Other,Other,0.8466666666666667,High confidence
Acne,Pain,0.9066666666666666,High confidence
Osteoarthritis,Other,0.16205792989714887,Low confidence – review recommended
GERD (Heartburn),GERD (Heartburn),0.94,High confidence
Hypertension,Hypertension,0.7766666666666666,High confidence
Hypertension,Hypertension,0.74,High confidence
Other,Other,0.4580534351145038,Medium confidence – Top-3 suggested
Hypertension,Other,0.16205792989714887,Low confidence – review recommended
Pain,Other,0.16205792989714887,Low confidence – review recommended
ADHD,Other,0.16205792989714887,Low confidence – review recommended
Angina,Angina,0.6333333333333333,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,1.0,High confidence
Osteoarthritis,Other,0.16205792989714887,Low confidence – review recommended
Other,Other,0.76,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.7333333333333333,High confidence
Hypertension,Hypertension,0.96,High confidence
Insomnia,Insomnia,0.8533333333333334,High confidence
Other,Other,0.5369037448540014,Medium confidence – Top-3 suggested
Pain,Pain,1.0,High confidence
Other,Other,0.3630519022406379,Medium confidence – Top-3 suggested
Other,Other,1.0,High confidence
Other,Other,0.9734134606257538,High confidence
Osteoarthritis,Osteoarthritis,0.88,High confidence
Constipation,Constipation,0.84,High confidence
Hypertension,Hypertension,0.3633816154866512,Medium confidence – Top-3 suggested
Osteoarthritis,Osteoarthritis,0.37666666666666665,Medium confidence – Top-3 suggested
Other,Other,0.98,High confidence
Other,Other,0.9033333333333333,High confidence
Eczema,Other,0.16205792989714887,Low confidence – review recommended
Colds & Flu,Colds & Flu,0.7002006736574465,High confidence
ADHD,ADHD,0.5846330983198288,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.8433333333333334,High confidence
Colds & Flu,Colds & Flu,0.97,High confidence
Migraine,Migraine,0.9266666666666666,High confidence
Depression,Depression,0.6473368123335552,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,1.0,High confidence
Hayfever,Hayfever,0.6609319342165453,Medium confidence – Top-3 suggested
Acne,Acne,1.0,High confidence
Pain,Pain,0.8458680938430587,High confidence
Depression,Depression,0.6913786254166553,Medium confidence – Top-3 suggested
Seizures,Other,0.39009426050837226,Medium confidence – Top-3 suggested
Acne,Acne,0.41,Medium confidence – Top-3 suggested
Angina,Angina,0.74,High confidence
Eczema,Eczema,0.9966666666666667,High confidence
AIDS/HIV,AIDS/HIV,1.0,High confidence
Insomnia,Insomnia,0.7066666666666667,High confidence
Other,Other,0.7,High confidence
Colds & Flu,Pain,0.593651150757583,Medium confidence – Top-3 suggested
Constipation,Constipation,0.9866666666666667,High confidence
Insomnia,Insomnia,0.6733333333333333,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.8467721057567751,High confidence
Osteoarthritis,Osteoarthritis,0.8466666666666667,High confidence
Other,Other,0.7166666666666667,High confidence
Pain,Acne,0.9466666666666667,High confidence
Pain,Pain,0.8873234729755143,High confidence
Colds & Flu,Colds & Flu,0.8869309838472835,High confidence
GERD (Heartburn),Other,0.16205792989714887,Low confidence – review recommended
Eczema,Other,0.16205792989714887,Low confidence – review recommended
Pain,Other,0.16205792989714887,Low confidence – review recommended
Colds & Flu,Colds & Flu,0.98,High confidence
AIDS/HIV,AIDS/HIV,0.9933333333333333,High confidence
Other,Other,0.9069359109422803,High confidence
Acne,Acne,1.0,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.9633333333333334,High confidence
Hayfever,Colds & Flu,0.9533333333333334,High confidence
Pain,Pain,0.6739260214814853,Medium confidence – Top-3 suggested
Seizures,Seizures,0.7858472654755224,High confidence
Other,Other,0.91,High confidence
Eczema,Eczema,0.9275363418439948,High confidence
Hypertension,Hypertension,0.6033707342145785,Medium confidence – Top-3 suggested
Other,Other,0.33815539488187496,Low confidence – review recommended
Osteoporosis,Osteoporosis,0.7833333333333333,High confidence
Acne,Acne,0.5435443205852338,Medium confidence – Top-3 suggested
Other,Other,0.4171576855942571,Medium confidence – Top-3 suggested
Bronchitis,Bronchitis,0.9,High confidence
Other,Other,0.16205792989714887,Low confidence – review recommended
AIDS/HIV,AIDS/HIV,0.99,High confidence
Acne,Other,0.16205792989714887,Low confidence – review recommended
Hypertension,Hypertension,0.43,Medium confidence – Top-3 suggested
Migraine,Migraine,0.65,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,1.0,High confidence
Pain,Pain,0.6266666666666667,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.8733333333333333,High confidence
AIDS/HIV,AIDS/HIV,0.9766666666666667,High confidence
Colds & Flu,Other,0.16205792989714887,Low confidence – review recommended
Constipation,Constipation,0.9866666666666667,High confidence
Psoriasis,Psoriasis,0.9933333333333333,High confidence
Seizures,Other,0.38157045084247637,Medium confidence – Top-3 suggested
Acne,Acne,1.0,High confidence
Pain,Pain,0.8866666666666667,High confidence
Colds & Flu,Colds & Flu,1.0,High confidence
Osteoarthritis,Osteoarthritis,1.0,High confidence
Other,Other,0.49666666666666665,Medium confidence – Top-3 suggested
Pneumonia,Pneumonia,0.45666666666666667,Medium confidence – Top-3 suggested
Acne,Acne,0.6972244179958917,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.7533333333333333,High confidence
Acne,Acne,0.6940341074940861,Medium confidence – Top-3 suggested
Pain,Other,0.44666666666666666,Medium confidence – Top-3 suggested
Eczema,Eczema,0.9136676415479023,High confidence
GERD (Heartburn),GERD (Heartburn),0.9433333333333334,High confidence
Colds & Flu,Colds & Flu,0.9833333333333333,High confidence
Other,Other,0.7633333333333333,High confidence
Other,Other,0.9233333333333333,High confidence
Depression,ADHD,0.6466666666666666,Medium confidence – Top-3 suggested
Diabetes (Type 1),Diabetes (Type 1),0.9966666666666667,High confidence
Hypertension,Other,0.38666666666666666,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.9533333333333334,High confidence
AIDS/HIV,Other,0.31666666666666665,Low confidence – review recommended
AIDS/HIV,AIDS/HIV,0.9833333333333333,High confidence
Acne,Acne,0.6235391919933883,Medium confidence – Top-3 suggested
Acne,Acne,0.3566666666666667,Medium confidence – Top-3 suggested
Diabetes (Type 1),Diabetes (Type 1),0.99,High confidence
Pneumonia,Pneumonia,0.91,High confidence
Hypertension,Hypertension,0.4667016021156338,Medium confidence – Top-3 suggested
Pneumonia,Pneumonia,0.6666666666666666,Medium confidence – Top-3 suggested
Other,Diabetes (Type 2),0.38666666666666666,Medium confidence – Top-3 suggested
Acne,Acne,0.9966666666666667,High confidence
AIDS/HIV,AIDS/HIV,0.9533333333333334,High confidence
Depression,Other,0.38210317609460315,Medium confidence – Top-3 suggested
Depression,Other,0.8634227309011235,High confidence
Hypertension,Hypertension,0.93,High confidence
Hypertension,Hypertension,0.9633333333333334,High confidence
Acne,Other,0.19333333333333333,Low confidence – review recommended
Psoriasis,Psoriasis,0.44333333333333336,Medium confidence – Top-3 suggested
Other,Other,0.6966666666666667,Medium confidence – Top-3 suggested
Angina,Angina,0.7666666666666667,High confidence
Constipation,Constipation,0.7866666666666666,High confidence
Constipation,Constipation,0.8466666666666667,High confidence
Acne,Acne,0.7966666666666666,High confidence
Acne,Acne,0.75,High confidence
Insomnia,Insomnia,0.9733333333333334,High confidence
Hypertension,Other,0.31,Low confidence – review recommended
Hayfever,Hayfever,0.7533333333333333,High confidence
Hayfever,Hayfever,0.9933333333333333,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.8933333333333333,High confidence
Osteoarthritis,Osteoarthritis,0.9933333333333333,High confidence
Hypertension,Hypertension,0.84,High confidence
Bronchitis,Bronchitis,0.37,Medium confidence – Top-3 suggested
Other,Other,0.6866666666666666,Medium confidence – Top-3 suggested
Diabetes (Type 2),Diabetes (Type 2),0.7666666666666667,High confidence
Acne,Bronchitis,0.5133333333333333,Medium confidence – Top-3 suggested
ADHD,ADHD,0.6733333333333333,Medium confidence – Top-3 suggested
Other,Other,0.8566666666666667,High confidence
Psoriasis,Other,0.3137481128449763,Low confidence – review recommended
Osteoarthritis,Osteoarthritis,0.6733333333333333,Medium confidence – Top-3 suggested
AIDS/HIV,AIDS/HIV,0.94,High confidence
Pain,GERD (Heartburn),0.5733333333333334,Medium confidence – Top-3 suggested
Angina,Angina,0.73,High confidence
Other,Other,0.3466666666666667,Low confidence – review recommended
Pain,Angina,0.6833296345209684,Medium confidence – Top-3 suggested
Pain,Pain,0.9366666666666666,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.66,Medium confidence – Top-3 suggested
Pain,Other,0.28759238165069306,Low confidence – review recommended
Acne,Acne,0.79,High confidence
Diabetes (Type 1),Diabetes (Type 1),0.9633333333333334,High confidence
Other,Other,0.9702129614791375,High confidence
Pain,Pain,0.8633333333333333,High confidence
Insomnia,Insomnia,0.9053175598293399,High confidence
Hayfever,Hayfever,0.7252674916149476,High confidence
Other,Other,0.33389782159124476,Low confidence – review recommended
Osteoarthritis,Osteoarthritis,0.49614995764706243,Medium confidence – Top-3 suggested
Acne,Acne,0.9633333333333334,High confidence
Eczema,Eczema,1.0,High confidence
Pain,GERD (Heartburn),0.4353567504690045,Medium confidence – Top-3 suggested
Other,Other,0.7234602026428787,High confidence
Eczema,Eczema,0.966278715424285,High confidence
AIDS/HIV,AIDS/HIV,0.98,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.7633333333333333,High confidence
Eczema,Eczema,0.9033333333333333,High confidence
Diabetes (Type 2),Diabetes (Type 2),0.44333333333333336,Medium confidence – Top-3 suggested
Hayfever,Hayfever,0.6975986008832119,Medium confidence – Top-3 suggested
Osteoarthritis,Osteoarthritis,0.7033333333333334,High confidence
Pneumonia,Other,0.34,Low confidence – review recommended
Other,Other,0.843417620871948,High confidence
Angina,Angina,0.8133333333333334,High confidence
Seizures,Other,0.74,High confidence
Osteoarthritis,Migraine,0.36666666666666664,Medium confidence – Top-3 suggested
Seizures,Other,0.388237117509143,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.8633644264868277,High confidence
Other,Other,0.7339078396169958,High confidence
Pneumonia,Other,0.32,Low confidence – review recommended
Colds & Flu,Colds & Flu,0.74,High confidence
Other,Other,0.7467755929826504,High confidence
Psoriasis,Psoriasis,0.61,Medium confidence – Top-3 suggested
Pain,Other,0.16205792989714887,Low confidence – review recommended
Colds & Flu,Colds & Flu,0.9166666666666666,High confidence
Other,Eczema,0.5484672786087188,Medium confidence – Top-3 suggested
Colds & Flu,Colds & Flu,0.94,High confidence
Angina,Angina,0.48,Medium confidence – Top-3 suggested
Bronchitis,Bronchitis,0.9533333333333334,High confidence
GERD (Heartburn),GERD (Heartburn),1.0,High confidence
Constipation,Constipation,1.0,High confidence
Acne,Acne,1.0,High confidence
AIDS/HIV,Other,0.2733333333333333,Low confidence – review recommended
Osteoarthritis,Osteoarthritis,0.97,High confidence
Pain,Other,0.7633333333333333,High confidence
Osteoarthritis,Osteoarthritis,0.6966666666666667,Medium confidence – Top-3 suggested
Eczema,Psoriasis,0.5220967780105572,Medium confidence – Top-3 suggested
Other,Other,0.30333333333333334,Low confidence – review recommended
Other,Other,0.9766666666666667,High confidence
Migraine,Migraine,0.9233333333333333,High confidence
Seizures,Seizures,0.6501642922198535,Medium confidence – Top-3 suggested
Hayfever,Other,0.29,Low confidence – review recommended
Pneumonia,Other,0.21747531358420066,Low confidence – review recommended
Acne,Acne,1.0,High confidence
AIDS/HIV,AIDS/HIV,0.9866666666666667,High confidence
Diabetes (Type 1),Diabetes (Type 1),1.0,High confidence
Pain,Pain,0.61,Medium confidence – Top-3 suggested
Other,Other,0.8866666666666667,High confidence
GERD (Heartburn),Other,0.16205792989714887,Low confidence – review recommended
Diabetes (Type 1),Diabetes (Type 1),0.99,High confidence
Other,Other,0.82,High confidence
Diabetes (Type 1),Diabetes (Type 1),0.9966666666666667,High confidence
Pain,Other,0.66,Medium confidence – Top-3 suggested
Other,Other,0.91,High confidence
Other,Other,0.78,High confidence
Eczema,Eczema,0.9966666666666667,High confidence
Eczema,Eczema,0.7395429805507703,High confidence
Colds & Flu,Colds & Flu,0.98,High confidence
Acne,Acne,0.9869002987658017,High confidence
Colds & Flu,Insomnia,0.8203535153077631,High confidence
Angina,Angina,0.9066666666666666,High confidence
Other,Other,0.8366666666666667,High confidence
Colds & Flu,Pain,0.6,Medium confidence – Top-3 suggested
Acne,Acne,0.75,High confidence
Other,Other,0.73,High confidence
Acne,Acne,0.9966666666666667,High confidence
Colds & Flu,Colds & Flu,0.9766666666666667,High confidence
Pain,Pain,0.9833333333333333,High confidence
Pneumonia,Pneumonia,0.47,Medium confidence – Top-3 suggested
ADHD,Other,0.3508259197195884,Medium confidence – Top-3 suggested
Other,Pain,0.9905092502574159,High confidence
Osteoarthritis,Osteoarthritis,0.5966666666666667,Medium confidence – Top-3 suggested
Osteoarthritis,Osteoarthritis,0.9,High confidence
Acne,Acne,0.9966666666666667,High confidence
Acne,Other,0.16205792989714887,Low confidence – review recommended
Eczema,Other,0.16205792989714887,Low confidence – review recommended
Migraine,Other,0.27666666666666667,Low confidence – review recommended
Other,Other,0.7072413793103448,High confidence
Psoriasis,Psoriasis,0.6335896865987494,Medium confidence – Top-3 suggested
Psoriasis,Psoriasis,0.5571563868828275,Medium confidence – Top-3 suggested
Acne,Constipation,0.5633333333333334,Medium confidence – Top-3 suggested
Hypertension,Hypertension,0.93,High confidence
Other,Other,0.7833333333333333,High confidence
Osteoporosis,Osteoporosis,0.8633333333333333,High confidence
Other,Other,0.63,Medium confidence – Top-3 suggested
Osteoarthritis,Osteoarthritis,0.8966666666666666,High confidence
Eczema,Eczema,0.8895078299776287,High confidence
Other,Other,0.82,High confidence
Other,Other,1.0,High confidence
Colds & Flu,Colds & Flu,0.9866666666666667,High confidence
Hypertension,Other,0.29,Low confidence – review recommended
AIDS/HIV,AIDS/HIV,0.97,High confidence
Constipation,Constipation,0.9066666666666666,High confidence
Other,Other,0.8766666666666667,High confidence
AIDS/HIV,AIDS/HIV,1.0,High confidence
Pain,Other,0.67,Medium confidence – Top-3 suggested
Hayfever,Hayfever,0.6609319342165453,Medium confidence – Top-3 suggested
Eczema,Eczema,0.9713713080168777,High confidence
